Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002536,1,1,3,1,0,3095.0,0.0,113.0,360.0,1.0,0,1
LP001114,1,0,0,0,0,4166.0,7210.0,184.0,360.0,1.0,2,1
LP002315,1,1,1,0,0,8300.0,0.0,152.0,300.0,0.0,1,0
LP002236,1,1,2,0,0,4566.0,0.0,100.0,360.0,1.0,2,0
LP002517,1,1,1,1,0,2653.0,1500.0,113.0,180.0,0.0,0,0
LP002938,1,1,0,0,1,16120.0,0.0,260.0,360.0,1.0,2,1
LP002925,1,0,0,0,0,4750.0,0.0,94.0,360.0,1.0,1,1
LP002705,1,1,0,0,0,3775.0,0.0,110.0,360.0,1.0,1,1
LP001835,1,1,0,1,0,1668.0,3890.0,201.0,360.0,0.0,1,0
LP002277,0,0,0,0,0,3180.0,0.0,71.0,360.0,0.0,2,0
LP002524,1,0,2,0,0,5532.0,4648.0,162.0,360.0,1.0,0,1
LP001263,1,1,3,0,0,3167.0,4000.0,180.0,300.0,0.0,1,0
LP002418,1,0,3,1,0,4707.0,1993.0,148.0,360.0,1.0,1,1
LP001904,1,1,0,0,0,3103.0,1300.0,80.0,360.0,1.0,2,1
LP001865,1,1,1,0,0,6083.0,4250.0,330.0,360.0,0.8504464285714286,2,1
LP001643,1,1,0,0,0,2383.0,2138.0,58.0,360.0,0.8504464285714286,0,1
LP001439,1,1,0,1,0,4300.0,2014.0,194.0,360.0,1.0,0,1
LP002983,1,1,1,0,0,8072.0,240.0,253.0,360.0,1.0,2,1
LP001938,1,1,2,0,0,4400.0,0.0,127.0,360.0,0.0,1,0
LP002223,1,1,0,0,0,4310.0,0.0,130.0,360.0,0.8504464285714286,1,1
LP002319,1,1,0,0,0,6256.0,0.0,160.0,360.0,0.8504464285714286,2,1
LP002119,1,1,1,1,0,4554.0,1229.0,158.0,360.0,1.0,2,1
LP001907,1,1,0,0,0,14583.0,0.0,436.0,360.0,1.0,1,1
LP002888,1,0,0,0,0,3182.0,2917.0,161.0,360.0,1.0,2,1
LP002723,1,0,2,0,0,3588.0,0.0,110.0,360.0,0.0,0,0
LP001279,1,0,0,0,0,2366.0,2531.0,136.0,360.0,1.0,1,1
LP001091,1,1,1,0,0,4166.0,3369.0,201.0,360.0,0.8504464285714286,2,0
LP001922,1,1,0,0,0,20667.0,0.0,147.3099787685775,360.0,1.0,0,0
LP002840,0,0,0,0,0,2378.0,0.0,9.0,360.0,1.0,2,0
LP001036,0,0,0,0,0,3510.0,0.0,76.0,360.0,0.0,2,0
LP001255,1,0,0,0,0,3750.0,0.0,113.0,480.0,1.0,2,0
LP001974,0,0,0,0,0,5000.0,0.0,132.0,360.0,1.0,0,1
LP001387,0,1,0,0,0,2929.0,2333.0,139.0,360.0,1.0,1,1
LP001275,1,1,1,0,0,3988.0,0.0,50.0,240.0,1.0,2,1
LP002305,0,0,0,0,0,4547.0,0.0,115.0,360.0,1.0,1,1
LP002530,1,1,2,0,0,2873.0,1872.0,132.0,360.0,0.0,1,0
LP001504,1,0,0,0,1,6950.0,0.0,175.0,180.0,1.0,1,1
LP001206,1,1,3,0,0,3029.0,0.0,99.0,360.0,1.0,2,1
LP001720,1,1,3,1,0,3850.0,983.0,100.0,360.0,1.0,1,1
LP001765,1,1,1,0,0,2491.0,2054.0,104.0,360.0,1.0,1,1
LP001241,0,0,0,0,0,4300.0,0.0,136.0,360.0,0.0,1,0
LP002250,1,1,0,0,0,5488.0,0.0,125.0,360.0,1.0,0,1
LP001536,1,1,3,0,0,39999.0,0.0,600.0,180.0,0.0,1,1
LP002366,1,1,0,0,0,2666.0,4300.0,121.0,360.0,1.0,0,1
LP002139,1,1,0,0,0,9083.0,0.0,228.0,360.0,1.0,1,1
LP002984,1,1,2,0,0,7583.0,0.0,187.0,360.0,1.0,2,1
LP001034,1,0,1,1,0,3596.0,0.0,100.0,240.0,0.8504464285714286,2,1
LP002225,1,1,2,0,0,5391.0,0.0,130.0,360.0,1.0,2,1
LP001594,1,1,0,0,0,5708.0,5625.0,187.0,360.0,1.0,1,1
LP002531,1,1,1,0,1,16667.0,2250.0,86.0,360.0,1.0,1,1
LP002244,1,1,0,0,0,2333.0,2417.0,136.0,360.0,1.0,2,1
LP002753,0,0,1,0,0,3652.0,0.0,95.0,360.0,1.0,1,1
LP001900,1,1,1,0,0,2750.0,1842.0,115.0,360.0,1.0,1,1
LP002448,1,1,0,0,0,3948.0,1733.0,149.0,360.0,0.0,0,0
LP002792,1,1,1,0,0,5468.0,1032.0,26.0,360.0,1.0,1,1
LP001647,1,1,0,0,0,9328.0,0.0,188.0,180.0,1.0,0,1
LP002317,1,1,3,0,0,81000.0,0.0,360.0,360.0,0.0,0,0
LP002732,1,0,0,1,0,2550.0,2042.0,126.0,360.0,1.0,0,1
LP002731,0,0,0,1,1,18165.0,0.0,125.0,360.0,1.0,2,1
LP001038,1,1,0,1,0,4887.0,0.0,133.0,360.0,1.0,0,0
LP001327,0,1,0,0,0,2484.0,2302.0,137.0,360.0,1.0,1,1
LP002837,1,1,3,0,0,3400.0,2500.0,123.0,360.0,0.0,0,0
LP002191,1,1,0,0,0,19730.0,5266.0,570.0,360.0,1.0,0,0
LP002813,0,1,1,0,1,19484.0,0.0,600.0,360.0,1.0,1,1
LP002979,1,1,3,0,0,4106.0,0.0,40.0,180.0,1.0,0,1
LP002004,1,0,0,1,0,2927.0,2405.0,111.0,360.0,1.0,1,1
LP001222,0,0,0,0,0,4166.0,0.0,116.0,360.0,0.0,1,0
LP001872,1,0,0,0,1,5166.0,0.0,128.0,360.0,1.0,1,1
LP002794,0,0,0,0,0,2667.0,1625.0,84.0,360.0,0.8504464285714286,2,1
LP001711,1,1,3,0,0,3430.0,1250.0,128.0,360.0,0.0,1,0
LP001836,0,0,2,0,0,3427.0,0.0,138.0,360.0,1.0,2,0
LP002112,1,1,2,0,1,2500.0,4600.0,176.0,360.0,1.0,0,1
LP001543,1,1,1,0,0,9538.0,0.0,187.0,360.0,1.0,2,1
LP001489,0,1,0,0,0,4583.0,0.0,84.0,360.0,1.0,0,0
LP002640,1,1,1,0,0,6065.0,2004.0,250.0,360.0,1.0,1,1
LP002097,1,0,1,0,0,4384.0,1793.0,117.0,360.0,1.0,2,1
LP001671,0,1,0,0,0,3416.0,2816.0,113.0,360.0,0.8504464285714286,1,1
LP002928,1,1,0,0,0,3000.0,3416.0,56.0,180.0,1.0,1,1
LP001310,1,1,0,0,0,5695.0,4167.0,175.0,360.0,1.0,1,1
LP002659,1,1,3,0,0,3466.0,3428.0,150.0,360.0,1.0,0,1
LP002768,1,0,0,1,0,3358.0,0.0,80.0,36.0,1.0,1,0
LP001849,1,0,0,1,0,6045.0,0.0,115.0,360.0,0.0,0,0
LP002478,1,1,0,0,1,2083.0,4083.0,160.0,360.0,0.8504464285714286,1,1
LP001095,1,0,0,0,0,3167.0,0.0,74.0,360.0,1.0,2,0
LP002401,1,1,0,0,0,2213.0,1125.0,147.3099787685775,360.0,1.0,2,1
LP002684,0,0,0,1,0,3400.0,0.0,95.0,360.0,1.0,0,0
LP001877,1,1,2,0,0,4708.0,1387.0,150.0,360.0,1.0,1,1
LP002422,1,0,1,0,0,37719.0,0.0,152.0,360.0,1.0,1,1
LP001228,1,0,0,1,0,3200.0,2254.0,126.0,180.0,0.0,2,0
LP001119,1,0,0,0,0,3600.0,0.0,80.0,360.0,1.0,2,0
LP002699,1,1,2,0,1,17500.0,0.0,400.0,360.0,1.0,0,1
LP002494,1,0,0,0,0,6000.0,0.0,140.0,360.0,1.0,0,1
LP002031,1,1,1,1,0,3399.0,1640.0,111.0,180.0,1.0,2,1
LP002757,0,1,0,1,0,3017.0,663.0,102.0,360.0,0.8504464285714286,1,1
LP001807,1,1,2,0,1,6250.0,1300.0,108.0,360.0,1.0,0,1
LP001868,1,0,0,0,0,2060.0,2209.0,134.0,360.0,1.0,1,1
LP002543,1,1,2,0,0,8333.0,0.0,246.0,360.0,1.0,1,1
LP001041,1,1,0,0,0,2600.0,3500.0,115.0,341.28601252609604,1.0,2,1
LP002161,0,0,1,0,0,4723.0,0.0,81.0,360.0,1.0,1,0
LP001384,1,1,3,1,0,2071.0,754.0,94.0,480.0,1.0,1,1
LP001586,1,1,3,1,0,3522.0,0.0,81.0,180.0,1.0,0,0
LP002588,1,1,0,0,0,4625.0,2857.0,111.0,12.0,0.8504464285714286,2,1
LP001581,1,1,0,1,0,1820.0,1769.0,95.0,360.0,1.0,0,1
LP002950,1,1,0,1,0,2894.0,2792.0,155.0,360.0,1.0,0,1
LP001146,0,1,0,0,0,2645.0,3440.0,120.0,360.0,0.0,2,0
LP001043,1,1,0,1,0,7660.0,0.0,104.0,360.0,0.0,2,0
LP002974,1,1,0,0,0,3232.0,1950.0,108.0,360.0,1.0,0,1
LP002443,1,1,2,0,0,3340.0,1710.0,150.0,360.0,0.0,0,0
LP001465,1,1,0,0,0,6080.0,2569.0,182.0,360.0,0.8504464285714286,0,0
LP002898,1,1,1,0,0,1880.0,0.0,61.0,360.0,0.8504464285714286,0,0
LP002043,0,0,1,0,0,3541.0,0.0,112.0,360.0,0.8504464285714286,1,1
LP001936,1,1,0,0,0,3075.0,2416.0,139.0,360.0,1.0,0,1
LP002284,1,0,0,1,0,3902.0,1666.0,109.0,360.0,1.0,0,1
LP001432,1,1,2,0,0,2957.0,0.0,81.0,360.0,1.0,1,1
LP001814,1,1,2,0,0,9703.0,0.0,112.0,360.0,1.0,2,1
LP002690,1,0,0,0,0,2500.0,0.0,55.0,360.0,1.0,1,1
LP001369,1,1,2,0,0,11417.0,1126.0,225.0,360.0,1.0,2,1
LP002390,1,0,0,0,0,3750.0,0.0,100.0,360.0,1.0,2,1
LP002348,1,1,0,0,0,5829.0,0.0,138.0,360.0,1.0,0,1
LP002187,1,0,0,0,0,2500.0,0.0,96.0,480.0,1.0,1,0
LP002429,1,1,1,0,1,3466.0,1210.0,130.0,360.0,1.0,0,1
LP001248,1,0,0,0,0,3500.0,0.0,81.0,300.0,1.0,1,1
LP002784,1,1,1,1,0,2492.0,2375.0,147.3099787685775,360.0,1.0,0,1
LP001516,0,1,2,0,0,14866.0,0.0,70.0,360.0,1.0,2,1
LP002347,1,1,0,0,0,3246.0,1417.0,138.0,360.0,1.0,1,1
LP001020,1,1,1,0,0,12841.0,10968.0,349.0,360.0,1.0,1,0
LP001155,0,1,0,1,0,1928.0,1644.0,100.0,360.0,1.0,1,1
LP002398,1,0,0,0,0,1926.0,1851.0,50.0,360.0,1.0,1,1
LP001546,1,0,0,0,0,2980.0,2083.0,120.0,360.0,1.0,0,1
LP002447,1,1,2,1,0,1958.0,1456.0,60.0,300.0,0.8504464285714286,2,1
LP002941,1,1,2,1,1,6383.0,1000.0,187.0,360.0,1.0,0,0
LP002624,1,1,0,0,0,20833.0,6667.0,480.0,360.0,0.8504464285714286,2,1
LP001030,1,1,2,0,0,1299.0,1086.0,17.0,120.0,1.0,2,1
LP001519,0,0,0,0,0,10000.0,1666.0,225.0,360.0,1.0,0,0
LP001786,1,1,0,0,0,5746.0,0.0,255.0,360.0,0.8504464285714286,2,0
LP002362,1,1,1,0,0,7250.0,1667.0,110.0,341.28601252609604,0.0,2,0
LP002197,1,1,2,0,0,5185.0,0.0,155.0,360.0,1.0,1,1
LP001404,0,1,0,0,0,3167.0,2283.0,154.0,360.0,1.0,1,1
LP002502,0,1,2,1,0,210.0,2917.0,98.0,360.0,1.0,1,1
LP002149,1,1,2,0,0,8333.0,3167.0,165.0,360.0,1.0,0,1
LP001326,1,0,0,0,0,6782.0,0.0,147.3099787685775,360.0,0.8504464285714286,2,0
LP002141,1,1,3,0,0,2666.0,2083.0,95.0,360.0,1.0,0,1
LP002100,1,0,0,0,0,2833.0,0.0,71.0,360.0,1.0,2,1
LP002505,1,1,0,0,0,4333.0,2451.0,110.0,360.0,1.0,2,0
LP001955,0,0,0,0,0,5000.0,2541.0,151.0,480.0,1.0,0,0
LP001120,1,0,0,0,0,1800.0,1213.0,47.0,360.0,1.0,2,1
LP002487,1,1,0,0,0,3015.0,2188.0,153.0,360.0,1.0,0,1
LP001926,1,1,0,0,0,3704.0,2000.0,120.0,360.0,1.0,0,1
LP002936,1,1,0,0,0,3859.0,3300.0,142.0,180.0,1.0,0,1
LP001343,1,1,0,0,0,1759.0,3541.0,131.0,360.0,1.0,1,1
LP001760,1,1,0,0,0,4758.0,0.0,158.0,480.0,1.0,1,1
LP001577,0,1,0,0,0,4583.0,0.0,112.0,360.0,1.0,0,0
LP002541,1,1,0,0,0,10833.0,0.0,234.0,360.0,1.0,1,1
LP001677,1,0,2,0,0,4923.0,0.0,166.0,360.0,0.0,1,1
LP001046,1,1,1,0,0,5955.0,5625.0,315.0,360.0,1.0,2,1
LP002807,1,1,2,1,0,3675.0,242.0,108.0,360.0,1.0,1,1
LP001964,1,1,0,1,0,1800.0,2934.0,93.0,360.0,0.0,2,0
LP002328,1,1,0,1,0,6096.0,0.0,218.0,360.0,0.0,0,0
LP002544,1,1,1,1,0,1958.0,2436.0,131.0,360.0,1.0,0,1
LP002110,1,1,1,0,0,5250.0,688.0,160.0,360.0,1.0,0,1
LP002534,0,0,0,1,0,4350.0,0.0,154.0,360.0,1.0,0,1
LP001073,1,1,2,1,0,4226.0,1040.0,110.0,360.0,1.0,2,1
LP002670,0,1,2,0,0,2031.0,1632.0,113.0,480.0,1.0,1,1
LP002600,1,1,1,0,1,2895.0,0.0,95.0,360.0,1.0,1,1
LP002527,1,1,2,0,1,16525.0,1014.0,150.0,360.0,1.0,0,1
LP001813,1,0,0,0,1,6050.0,4333.0,120.0,180.0,1.0,2,0
LP002446,1,1,2,1,0,2309.0,1255.0,125.0,360.0,0.0,0,0
LP002836,1,0,0,0,0,3333.0,0.0,70.0,360.0,1.0,2,1
LP001333,1,1,0,0,0,1977.0,997.0,50.0,360.0,1.0,1,1
LP002377,0,0,1,0,1,8624.0,0.0,150.0,360.0,1.0,1,1
LP001844,1,0,0,0,1,16250.0,0.0,192.0,360.0,0.0,2,0
LP002537,1,1,0,0,0,2083.0,3150.0,128.0,360.0,1.0,1,1
LP001761,1,0,0,0,1,6400.0,0.0,200.0,360.0,1.0,0,1
LP001770,1,0,0,1,0,3189.0,2598.0,120.0,341.28601252609604,1.0,0,1
LP001356,1,1,0,0,0,4652.0,3583.0,147.3099787685775,360.0,1.0,1,1
LP002493,1,0,0,0,0,4166.0,0.0,98.0,360.0,0.0,1,0
LP002342,1,1,2,0,1,1600.0,20000.0,239.0,360.0,1.0,2,0
LP001106,1,1,0,0,0,2275.0,2067.0,147.3099787685775,360.0,1.0,2,1
LP001032,1,0,0,0,0,4950.0,0.0,125.0,360.0,1.0,2,1
LP002409,1,1,0,0,0,7901.0,1833.0,180.0,360.0,1.0,0,1
LP002188,1,0,0,0,0,5124.0,0.0,124.0,341.28601252609604,0.0,0,0
LP001884,0,0,1,0,0,2876.0,1560.0,90.0,360.0,1.0,2,1
LP002368,1,1,2,0,0,5935.0,0.0,133.0,360.0,1.0,1,1
LP002789,1,1,0,0,0,3593.0,4266.0,132.0,180.0,0.0,0,0
LP002916,1,1,0,0,0,2297.0,1522.0,104.0,360.0,1.0,2,1
LP002717,1,1,0,0,0,1025.0,5500.0,216.0,360.0,0.8504464285714286,0,1
LP002778,1,1,2,0,1,6633.0,0.0,147.3099787685775,360.0,0.0,0,0
LP001993,0,0,0,0,0,3762.0,1666.0,135.0,360.0,1.0,0,1
LP001859,1,1,0,0,0,14683.0,2100.0,304.0,360.0,1.0,0,0
LP001754,1,1,0,1,1,4735.0,0.0,138.0,360.0,1.0,2,0
LP002545,1,0,2,0,0,3547.0,0.0,80.0,360.0,0.0,0,0
LP001529,1,1,0,0,1,2577.0,3750.0,152.0,360.0,1.0,0,1
LP001715,1,1,3,1,1,5703.0,0.0,130.0,360.0,1.0,0,1
LP002158,1,1,0,1,0,3000.0,1666.0,100.0,480.0,0.0,2,0
LP001994,0,0,0,0,0,2400.0,1863.0,104.0,360.0,0.0,2,0
LP001570,1,1,2,0,0,4167.0,1447.0,158.0,360.0,1.0,0,1
LP002571,1,0,0,1,0,3691.0,0.0,110.0,360.0,1.0,0,1
LP002006,0,0,0,0,0,2507.0,0.0,56.0,360.0,1.0,0,1
LP001478,1,0,0,0,0,2718.0,0.0,70.0,360.0,1.0,1,1
LP002386,1,0,0,0,0,12876.0,0.0,405.0,360.0,1.0,1,1
LP001066,1,1,0,0,1,9560.0,0.0,191.0,360.0,1.0,1,1
LP001894,1,1,0,0,0,2620.0,2223.0,150.0,360.0,1.0,1,1
LP001498,1,0,0,0,0,5417.0,0.0,168.0,360.0,1.0,2,1
LP001778,1,1,1,0,0,3155.0,1779.0,140.0,360.0,1.0,1,1
LP001996,1,0,0,0,0,20233.0,0.0,480.0,360.0,1.0,0,0
LP001213,1,1,1,0,0,4945.0,0.0,147.3099787685775,360.0,0.0,0,0
LP001691,1,1,2,1,0,3917.0,0.0,124.0,360.0,1.0,1,1
LP001002,1,0,0,0,0,5849.0,0.0,147.3099787685775,360.0,1.0,2,1
LP001497,1,1,2,0,0,5042.0,2083.0,185.0,360.0,1.0,0,0
LP001953,1,1,1,0,0,6875.0,0.0,200.0,360.0,1.0,1,1
LP001914,1,1,0,0,0,3927.0,800.0,112.0,360.0,1.0,1,1
LP001708,0,0,0,0,0,10000.0,0.0,214.0,360.0,1.0,1,0
LP002739,1,1,0,1,0,2917.0,536.0,66.0,360.0,1.0,0,0
LP001003,1,1,1,0,0,4583.0,1508.0,128.0,360.0,1.0,0,0
LP001265,0,0,0,0,0,3846.0,0.0,111.0,360.0,1.0,1,1
LP002602,1,0,0,0,0,6283.0,4416.0,209.0,360.0,0.0,0,0
LP002361,1,1,0,0,0,1820.0,1719.0,100.0,360.0,1.0,2,1
LP002175,1,1,0,0,0,4750.0,2333.0,130.0,360.0,1.0,2,1
LP002219,1,1,3,0,0,8750.0,4996.0,130.0,360.0,1.0,0,1
LP002008,1,1,2,0,1,5746.0,0.0,144.0,84.0,0.8504464285714286,0,1
LP002229,1,0,0,0,0,5941.0,4232.0,296.0,360.0,1.0,1,1
LP001233,1,1,1,0,0,10750.0,0.0,312.0,360.0,1.0,2,1
LP002772,1,0,0,0,0,2526.0,1783.0,145.0,360.0,1.0,0,1
LP002877,1,1,1,0,0,1782.0,2232.0,107.0,360.0,1.0,0,1
LP002697,1,0,0,0,0,4680.0,2087.0,147.3099787685775,360.0,1.0,1,0
LP002767,1,1,0,0,0,2768.0,1950.0,155.0,360.0,1.0,0,1
LP001430,0,0,0,0,0,4166.0,0.0,44.0,360.0,1.0,1,1
LP002960,1,1,0,1,0,2400.0,3800.0,147.3099787685775,180.0,1.0,2,0
LP001266,1,1,1,0,1,2395.0,0.0,147.3099787685775,360.0,1.0,1,1
LP001674,1,1,1,1,0,2600.0,2500.0,90.0,360.0,1.0,1,1
LP001443,0,0,0,0,0,3692.0,0.0,93.0,360.0,0.8504464285714286,0,1
LP002301,0,0,0,0,1,7441.0,0.0,194.0,360.0,1.0,0,0
LP002453,1,0,0,0,1,7085.0,0.0,84.0,360.0,1.0,1,1
LP001319,1,1,2,1,0,3273.0,1820.0,81.0,360.0,1.0,2,1
LP001144,1,1,0,0,0,5821.0,0.0,144.0,360.0,1.0,2,1
LP002243,1,1,0,1,0,3010.0,3136.0,147.3099787685775,360.0,0.0,2,0
LP002128,1,1,2,0,0,2583.0,2330.0,125.0,360.0,1.0,0,1
LP002855,1,1,2,0,0,16666.0,0.0,275.0,360.0,1.0,2,1
LP001259,1,1,1,0,1,1000.0,3022.0,110.0,360.0,1.0,2,0
LP002961,1,1,1,0,0,3400.0,2500.0,173.0,360.0,1.0,1,1
LP002379,1,0,0,0,0,6500.0,0.0,105.0,360.0,0.0,0,0
LP002777,1,1,0,0,0,2785.0,2016.0,110.0,360.0,1.0,0,1
LP001157,0,0,0,0,0,3086.0,0.0,120.0,360.0,1.0,1,1
LP001028,1,1,2,0,0,3073.0,8106.0,200.0,360.0,1.0,2,1
LP002098,1,0,0,0,0,2935.0,0.0,98.0,360.0,1.0,1,1
LP002776,0,0,0,0,0,5000.0,0.0,103.0,360.0,0.0,1,0
LP001925,0,0,0,0,1,2600.0,1717.0,99.0,300.0,1.0,1,0
LP001736,1,1,0,0,0,2221.0,0.0,60.0,360.0,0.0,2,0
LP001473,1,0,0,0,0,2014.0,1929.0,74.0,360.0,1.0,2,1
LP002585,1,1,0,0,0,3597.0,2157.0,119.0,360.0,0.0,0,0
LP001243,1,1,0,0,0,3208.0,3066.0,172.0,360.0,1.0,2,1
LP001560,1,1,0,1,0,1863.0,1041.0,98.0,360.0,1.0,1,1
LP001990,1,0,0,1,0,2000.0,0.0,147.3099787685775,360.0,1.0,2,0
LP002729,1,0,1,0,0,11250.0,0.0,196.0,360.0,0.8504464285714286,1,0
LP002434,1,1,2,1,0,4652.0,0.0,110.0,360.0,1.0,0,1
LP001018,1,1,2,0,0,4006.0,1526.0,168.0,360.0,1.0,2,1
LP001603,1,1,0,1,1,4344.0,736.0,87.0,360.0,1.0,1,0
LP001086,1,0,0,1,0,1442.0,0.0,35.0,360.0,1.0,2,0
LP001682,1,1,3,1,0,3992.0,0.0,147.3099787685775,180.0,1.0,2,0
LP001531,1,0,0,0,0,9166.0,0.0,244.0,360.0,1.0,2,0
LP001963,1,1,1,0,0,2014.0,2925.0,113.0,360.0,1.0,2,0
LP002262,1,1,3,0,0,9504.0,0.0,275.0,360.0,1.0,0,1
LP002151,1,1,1,0,0,3875.0,0.0,67.0,360.0,1.0,2,0
LP001692,0,0,0,1,0,4408.0,0.0,120.0,360.0,1.0,1,1
LP002615,1,1,2,0,0,4865.0,5624.0,208.0,360.0,1.0,1,1
LP001669,0,0,0,1,0,1907.0,2365.0,120.0,341.28601252609604,1.0,2,1
LP001846,0,0,3,0,0,3083.0,0.0,255.0,360.0,1.0,0,1
LP001011,1,1,2,0,1,5417.0,4196.0,267.0,360.0,1.0,2,1
LP002556,1,0,0,0,0,2435.0,0.0,75.0,360.0,1.0,2,0
LP001792,1,1,1,0,0,3315.0,0.0,96.0,360.0,1.0,1,1
LP002067,1,1,1,0,1,8666.0,4983.0,376.0,360.0,0.0,0,0
LP002833,1,1,0,1,0,4467.0,0.0,120.0,360.0,0.8504464285714286,0,1
LP001225,1,1,0,0,0,5726.0,4595.0,258.0,360.0,1.0,1,0
LP002821,1,0,0,1,1,5800.0,0.0,132.0,360.0,1.0,1,1
LP002500,1,1,3,1,0,2947.0,1664.0,70.0,180.0,0.0,2,0
LP002562,1,1,1,1,0,5333.0,1131.0,186.0,360.0,0.8504464285714286,2,1
LP002281,1,1,0,0,0,3033.0,1459.0,95.0,360.0,1.0,2,1
LP002912,1,1,1,0,0,4283.0,3000.0,172.0,84.0,1.0,0,0
LP002931,1,1,2,0,1,6000.0,0.0,205.0,240.0,1.0,1,0
LP002308,1,1,0,1,0,2167.0,2400.0,115.0,360.0,1.0,2,1
LP001493,1,1,2,1,0,4200.0,1430.0,129.0,360.0,1.0,0,0
LP001401,1,1,1,0,0,14583.0,0.0,185.0,180.0,1.0,0,1
LP002115,1,1,3,1,0,2647.0,1587.0,173.0,360.0,1.0,0,0
LP002332,1,1,0,1,0,2253.0,2033.0,110.0,360.0,1.0,0,1
LP002142,0,1,0,0,1,5500.0,0.0,105.0,360.0,0.0,0,0
LP001256,1,0,0,0,0,3750.0,4750.0,176.0,360.0,1.0,2,0
LP002872,1,1,0,0,0,3087.0,2210.0,136.0,360.0,0.0,1,0
LP001250,1,1,3,1,0,4755.0,0.0,95.0,341.28601252609604,0.0,1,0
LP001448,1,1,3,0,0,23803.0,0.0,370.0,360.0,1.0,0,1
